# Referenced at D:\flutterprojects\studentapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:37
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\flutterprojects\studentapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:42
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver { <init>(); }
# Referenced at D:\flutterprojects\studentapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:54
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver { <init>(); }
# Referenced at D:\flutterprojects\studentapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:56
-keep class com.example.stduent_app.MainActivity { <init>(); }
# Referenced at D:\flutterprojects\studentapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:138
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at D:\flutterprojects\studentapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:153
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at D:\flutterprojects\studentapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:143
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at D:\flutterprojects\studentapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:149
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at D:\flutterprojects\studentapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:98
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at D:\flutterprojects\studentapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:131
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at D:\flutterprojects\studentapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:37
-keep class io.flutter.app.FlutterApplication { <init>(); }
